"author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/description/urls/0/display_url","author/entities/description/urls/0/expanded_url","author/entities/description/urls/0/indices/0","author/entities/description/urls/0/indices/1","author/entities/description/urls/0/url","author/entities/description/urls/1/display_url","author/entities/description/urls/1/expanded_url","author/entities/description/urls/1/indices/0","author/entities/description/urls/1/indices/1","author/entities/description/urls/1/url","author/entities/description/urls/2/display_url","author/entities/description/urls/2/expanded_url","author/entities/description/urls/2/indices/0","author/entities/description/urls/2/indices/1","author/entities/description/urls/2/url","author/entities/description/urls/3/display_url","author/entities/description/urls/3/expanded_url","author/entities/description/urls/3/indices/0","author/entities/description/urls/3/indices/1","author/entities/description/urls/3/url","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/pinnedTweetIds/0","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","fullText","createdAt","likeCount","viewCount","retweetCount","replyCount","quoteCount","bookmarkCount","media/0","media/1","media/2","quoteId","isReply","id","isRetweet","isQuote","inReplyToUserId"
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","(🚨) ICYMI: Team Trump panicking as newest OHIO poll shows a STATISTICAL TIE.

Get out and vote, Ohioans! https://t.co/RgrT5SbDVi","Sat Nov 02 03:38:43 +0000 2024","705","47687","258","33","15","15","https://pbs.twimg.com/media/GbWZyJjXQAACnqd.jpg",,,,"false","1852555914710049174","false","false",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","The Kremlin and Donald Trump being in the same corner of the boxing ring this presidential election is should tell you everything you need to know.

*Everything*.

The most dangerous enemies of the United States want Trump to win.

Simple as that—and not even a contested fact.","Sat Nov 02 03:01:44 +0000 2024","860","43014","572","17","5","35",,,,"1852401055247618265","false","1852546605733282074","false","true",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","It's going to be a close race; we don't know who'll win. But you ask a key question—given that Trump has a felony sentencing 21 days after Election Day. I'll say as his biographer I believe he's determined to not face accountability for his crimes. Flight abroad is very possible.","Sat Nov 02 02:17:51 +0000 2024","1043","66042","285","100","7","25",,,,"1852510722615607443","false","1852535565637558539","false","true",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","BREAKING NEWS: Ketchup Bottles Flying in Every Direction at Trump Campaign HQ As Trump Moves Closer to Prison Sentence the Only Purpose of His Political Career at This Point Is to Avoid https://t.co/v9Qe5m50YP","Sat Nov 02 00:19:00 +0000 2024","898","29864","282","24","7","20",,,,,"false","1852505652356137461","false","false",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","(PS) This is just a detailing of recent news.

Obviously Trump was confirmed to have lied 30,000+ times during his first term, was convicted of 34 felonies and has pending felony trials in two jurisdictions, is an adjudicated rapist, is confirmed to use the n-word, and much more.","Fri Nov 01 22:38:00 +0000 2024","424","15175","158","10","0","7",,,,,"true","1852480238749368750","false","false","3223426134"
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","(🧵) Somewhere out there is a voter just now tuning into politics. RT for them this thread of updates.

1. Trump under criminal investigation in Arizona.
2. Audiotapes reveal Trump-Epstein friendship never ended.
3. Trump ally Musk using illegal Pennsylvania lottery to buy votes.","Fri Nov 01 21:55:06 +0000 2024","4552","191697","3276","37","77","345",,,,,"false","1852469441419673858","false","false",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","I wonder if Elon was annoyed that when Trump decided to drive around pointlessly in a garbage truck he did not pick the Cyberbucket","Fri Nov 01 20:51:42 +0000 2024","233","13741","27","13","1","1",,,,,"false","1852453484160794854","false","false",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","(📢) MAJOR BREAKING NEWS: Trump Under Criminal Investigation in Arizona for Making Death Threat Against Former Longtime GOP Leader Liz Cheney (R-WY); Convicted Felon Trump—Known to Fixate on Executing Rivals—Threatened to Have Cheney Killed By Firing Squad https://t.co/obX0wFbPKD","Fri Nov 01 20:44:07 +0000 2024","11868","276708","5190","543","153","229","https://pbs.twimg.com/media/GbUjMfKWMAAu6rO.jpg",,,,"false","1852451577522421838","false","false",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","(🚨) The BREAKING NEWS from THE DAILY BEAST is that Trump and Jeffrey Epstein never stopped being friends—and Epstein had damaging Trump photos.

It appears PROOF OF CRUELTY will be the only pre-election Trump and Epstein book, so RETWEET accordingly.

🔗: https://t.co/5pmAcOInMa https://t.co/UBFUeBAvEj","Fri Nov 01 18:59:36 +0000 2024","1242","356078","1019","54","65","150","https://pbs.twimg.com/media/GbUiYyAWQAA00JU.jpg",,,,"false","1852425276161994981","false","false",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","It is useful to see how childish Trumpism is—and Hewitt is merely a Trump booster, not a journalist. In fact, Musk has been violating state law in Pennsylvania, Trump has amplified many false claims about Pennsylvania, and no court has ever said Trump was right about voter fraud.","Fri Nov 01 18:40:29 +0000 2024","230","35074","98","11","2","12",,,,"1852343512156520799","false","1852420465395978634","false","true",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","How are so few voters putting together how weird and awful one side is? Canada reveals Carlson and Peterson as Kremlin agents. Carlson insanely claims to have been attacked by a demon at night. Trump-Epstein revelations. Musk lied about his immigration status. Maybe take the hint","Fri Nov 01 14:04:47 +0000 2024","2593","59459","1062","58","13","56",,,,,"false","1852351081763787110","false","false",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","And who bought Twitter with Musk? Musk, who will be co-president with Donald Trump if Trump wins? The Saudis. MBS.

And who is making billions of dollars—contrary to all sane business indicators—with the Saudis?

Jared Kushner.

All this is dirty as sh*t and media has ignored it.","Fri Nov 01 07:27:46 +0000 2024","1584","41138","594","29","15","76",,,,,"true","1852251170489720965","false","false","3223426134"
